Event	ID	Name			Wwise Object Path	Notes
	1093438888	Denis_Sigh			\Default Work Unit\Denis_Sigh	
	2087106032	Penguin_Guts_Smush			\Default Work Unit\Penguin_Guts_Smush	
	3488622657	Penguin_Flipper_Slap			\Default Work Unit\Penguin_Flipper_Slap	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	45058216	Flipper Sound 1	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Flipper Sound 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flipper Sounds\Flipper Sound 1		132444
	99306121	Sigh 2	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Sigh 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sighs\Sigh 2		397044
	282204932	Flipper Sound 3	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Flipper Sound 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flipper Sounds\Flipper Sound 3		110396
	413196925	Sigh 1	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Sigh 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sighs\Sigh 1		463192
	477533400	Guts Squish 2	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Guts Squish 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gut Squish Sounds\Guts Squish 2		176544
	532498280	Guts Squish 3	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Guts Squish 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gut Squish Sounds\Guts Squish 3		419092
	640320309	Sigh 5	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Sigh 5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sighs\Sigh 5		132444
	775076739	Flipper Sound 2	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Flipper Sound 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flipper Sounds\Flipper Sound 2		110396
	869254853	Sigh 3	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Sigh 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sighs\Sigh 3		198596
	890492412	Guts Squish 1	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Guts Squish 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gut Squish Sounds\Guts Squish 1		286792
	966640822	Flipper Sound 4	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Flipper Sound 4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flipper Sounds\Flipper Sound 4		176544
	1039039546	Sigh 4	C:\Users\sjcalver\Documents\GitHub\2018-team10\DungeonManager\Assets\Sound and Music\Dungeon_Manager\.cache\Linux\SFX\Sigh 4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sighs\Sigh 4		330892

